info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (8.15 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 612/616 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 614/616 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 69% building 615/616 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 70% building 616/616 modules 0 active 
<s> [webpack.Progress] 69% building 616/617 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 616/618 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 616/622 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 617/623 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 618/623 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 619/623 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 620/623 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 621/623 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 622/623 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 622/624 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 69% building 622/625 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 622/626 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 623/626 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 623/627 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 623/628 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 623/629 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 623/630 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 623/631 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 623/632 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 623/633 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 68% building 623/634 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 68% building 623/635 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 623/636 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 623/637 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 623/638 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 624/638 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 625/638 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 626/638 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 627/638 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 628/638 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 629/638 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 630/638 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 631/638 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 632/638 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 633/638 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 635/638 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 636/638 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 637/638 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 70% building 638/638 modules 0 active 
<s> [webpack.Progress] 69% building 638/639 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 638/640 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 638/641 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 638/642 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 639/642 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 640/642 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 640/643 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 640/644 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 640/645 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 641/645 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 642/645 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 642/647 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 642/648 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 642/649 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 642/650 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 642/651 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 642/652 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 642/653 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 68% building 642/654 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 642/655 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 642/656 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 642/657 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 643/657 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 644/657 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 645/657 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 645/658 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 645/659 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 646/659 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 647/659 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 649/659 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 651/659 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 652/659 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 654/659 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 655/659 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 656/659 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 657/659 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 657/660 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 657/661 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 658/661 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 658/662 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 659/662 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 659/663 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 660/663 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 661/663 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 662/663 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 663/663 modules 0 active 
<s> [webpack.Progress] 69% building 663/664 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 663/666 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 663/668 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 663/669 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 663/670 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 663/671 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 663/672 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 663/673 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 663/674 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 663/675 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 663/676 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 664/676 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 668/677 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 668/678 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 672/679 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 673/679 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 674/679 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 675/679 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 677/679 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 678/679 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 70% building 679/679 modules 0 active 
<s> [webpack.Progress] 69% building 679/680 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 679/681 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 679/682 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 679/683 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 679/684 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 679/685 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 679/686 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 679/688 modules 9 active ignored /Users/johnragans2/workbench/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 680/688 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 683/688 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 686/688 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 686/689 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 686/690 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 686/691 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 686/692 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 686/693 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 686/694 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 686/695 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 686/696 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 686/697 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 68% building 686/698 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 68% building 686/699 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 68% building 686/700 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 687/700 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 688/700 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 68% building 688/701 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 68% building 688/702 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 689/702 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 68% building 690/702 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 691/702 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 692/702 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 694/702 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 695/702 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 696/702 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 697/702 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 698/702 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 699/702 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 700/702 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 701/702 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 70% building 702/702 modules 0 active 
<s> [webpack.Progress] 69% building 702/703 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 702/704 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 702/705 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 702/706 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 702/707 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 702/708 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 703/708 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 704/708 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 705/708 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 705/709 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/whitespaces.js
<s> [webpack.Progress] 69% building 705/710 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/get-iterator.js
<s> [webpack.Progress] 69% building 705/711 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 706/711 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 707/711 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 708/711 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 709/711 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToUint32.js
