info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (9.5 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 598/604 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 599/604 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 600/604 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 601/604 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 602/604 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 69% building 602/605 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/function-bind/index.js
<s> [webpack.Progress] 69% building 602/606 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 603/606 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 604/606 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 605/606 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 70% building 606/606 modules 0 active 
<s> [webpack.Progress] 69% building 606/607 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 69% building 606/608 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 606/609 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 69% building 606/610 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 69% building 606/611 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 606/612 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 606/613 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 606/614 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 69% building 606/615 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/object.fromentries/implementation.js
<s> [webpack.Progress] 69% building 606/616 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/polyfill.js
<s> [webpack.Progress] 68% building 606/617 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/polyfill-regexp-matchall.js
<s> [webpack.Progress] 68% building 606/618 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flatmap/implementation.js
<s> [webpack.Progress] 68% building 606/619 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/requirePromise.js
<s> [webpack.Progress] 68% building 606/620 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/polyfill.js
<s> [webpack.Progress] 68% building 606/621 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 606/622 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/symbol.prototype.description/implementation.js
<s> [webpack.Progress] 68% building 606/623 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/polyfill.js
<s> [webpack.Progress] 68% building 606/624 modules 18 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 607/624 modules 17 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 608/624 modules 16 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 609/624 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 610/624 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 611/624 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 68% building 613/624 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 614/624 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 615/624 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 617/624 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 618/624 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 619/624 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 620/624 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 621/624 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 622/624 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 623/624 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/start.js
<s> [webpack.Progress] 69% building 623/625 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 624/625 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 624/626 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 624/627 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 624/628 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 624/629 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 624/631 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 625/631 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 626/631 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 627/631 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 628/631 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 629/631 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 630/631 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 70% building 631/631 modules 0 active 
<s> [webpack.Progress] 69% building 631/632 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 631/633 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 631/634 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 631/635 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 69% building 631/636 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 631/637 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 69% building 631/638 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 631/639 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 631/640 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 631/641 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 631/642 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 68% building 631/643 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 631/644 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 631/645 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 631/646 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 632/646 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 633/646 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 636/646 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 638/646 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 643/646 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 69% building 645/646 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 70% building 646/646 modules 0 active 
<s> [webpack.Progress] 69% building 646/647 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 646/648 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 646/649 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 646/650 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 647/650 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 648/650 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 649/650 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 649/651 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 650/651 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 650/652 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 650/653 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 650/654 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 69% building 650/655 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 69% building 650/656 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 69% building 650/657 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 650/658 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 650/659 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 650/660 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 650/661 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 68% building 650/662 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 68% building 650/665 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 651/666 modules 15 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 652/666 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 654/666 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 656/666 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 657/666 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 658/666 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 659/666 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 660/666 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 661/666 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 662/666 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 662/667 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 663/667 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 663/668 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 666/670 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 667/670 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 668/670 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 668/671 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 669/671 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 670/671 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 671/671 modules 0 active 
<s> [webpack.Progress] 69% building 671/672 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 671/673 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 671/675 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 671/677 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 671/678 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 671/681 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 671/682 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 671/683 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 672/683 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 68% building 672/684 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 673/684 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 68% building 673/685 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 673/686 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 673/687 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 680/687 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 685/687 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 686/687 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 70% building 687/687 modules 0 active 
<s> [webpack.Progress] 69% building 687/688 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 687/689 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 687/690 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 687/691 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 687/692 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 687/694 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 687/695 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 687/696 modules 9 active ignored /Users/johnragans2/workbench/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 688/696 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 689/696 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 690/696 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 691/696 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
