info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (5.97 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/johnragans2/workbench/taskbox/.storybook/storybook-init-framework-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yRunner.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/node_modules/@storybook/addon-a11y/dist/a11yHighlight.js-generated-other-entry.js /Users/johnragans2/workbench/taskbox/.storybook/preview.js-generated-config-entry.js /Users/johnragans2/workbench/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 612/624 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 612/625 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 613/625 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/url.js
<s> [webpack.Progress] 68% building 613/626 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 614/626 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/StoryRenderer.js
<s> [webpack.Progress] 68% building 614/627 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 615/627 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 68% building 616/627 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 617/627 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 618/627 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 619/627 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 620/627 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 621/627 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 622/627 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 623/627 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 624/627 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/loadCsf.js
<s> [webpack.Progress] 69% building 624/628 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 69% building 624/629 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 69% building 624/630 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 625/630 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 626/630 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 627/630 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/globalthis/implementation.browser.js
<s> [webpack.Progress] 69% building 627/631 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 627/632 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 627/633 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 628/633 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 628/634 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 629/634 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 630/634 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 631/634 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 632/634 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 633/634 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/has/src/index.js
<s> [webpack.Progress] 70% building 634/634 modules 0 active 
<s> [webpack.Progress] 69% building 634/635 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 69% building 634/636 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 634/637 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.allsettled/implementation.js
<s> [webpack.Progress] 69% building 634/638 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 634/639 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/FlattenIntoArray.js
<s> [webpack.Progress] 69% building 634/640 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Get.js
<s> [webpack.Progress] 69% building 634/641 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 69% building 634/642 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/AddEntriesFromIterable.js
<s> [webpack.Progress] 69% building 634/643 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToPrimitive.js
<s> [webpack.Progress] 69% building 634/644 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 634/645 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToPropertyKey.js
<s> [webpack.Progress] 68% building 634/646 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 635/646 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 636/646 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 638/646 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 69% building 640/647 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 641/647 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 642/647 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 643/647 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 644/647 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/core/dist/client/preview/NoDocs.js
<s> [webpack.Progress] 69% building 645/648 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 646/648 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 69% building 646/649 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 647/649 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 648/649 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 69% building 648/650 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 648/651 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 69% building 648/652 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.map.js
<s> [webpack.Progress] 69% building 648/653 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 649/653 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 650/653 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 651/653 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 651/654 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 652/654 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 652/655 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Call.js
<s> [webpack.Progress] 69% building 652/656 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 653/656 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetMethod.js
<s> [webpack.Progress] 69% building 653/657 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Set.js
<s> [webpack.Progress] 69% building 653/658 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 653/659 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/PromiseResolve.js
<s> [webpack.Progress] 69% building 653/660 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsConstructor.js
<s> [webpack.Progress] 69% building 653/661 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IsInteger.js
<s> [webpack.Progress] 69% building 653/662 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/HasProperty.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetIterator.js
<s> [webpack.Progress] 69% building 653/664 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorClose.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorValue.js
<s> [webpack.Progress] 68% building 653/666 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorStep.js
<s> [webpack.Progress] 68% building 653/667 modules 14 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 654/667 modules 13 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 656/667 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 657/667 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 658/667 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 659/667 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/string.prototype.matchall/helpers/RegExpStringIterator.js
<s> [webpack.Progress] 69% building 659/668 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 660/668 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 661/668 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 662/668 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 663/668 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 664/668 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 666/668 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 666/669 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 69% building 666/670 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/is-date-object/index.js
<s> [webpack.Progress] 69% building 666/671 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 69% building 666/672 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 69% building 666/673 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 667/673 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url.js
<s> [webpack.Progress] 69% building 667/674 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 668/674 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 669/674 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 670/674 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 671/674 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 672/674 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 672/675 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 673/675 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 674/675 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 675/675 modules 0 active 
<s> [webpack.Progress] 69% building 675/676 modules 1 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 675/677 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 675/678 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 675/679 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 675/680 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 69% building 675/681 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 675/682 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 675/683 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 69% building 675/684 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 69% building 675/685 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 675/686 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 675/687 modules 12 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 677/687 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 678/687 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 679/687 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 680/687 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 681/687 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 682/687 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 683/687 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 684/687 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 684/689 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 69% building 684/690 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 684/691 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/native-url.js
<s> [webpack.Progress] 69% building 684/692 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 684/693 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 685/693 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 686/693 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 687/693 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 688/693 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/core-js/modules/web.url-search-params.js
<s> [webpack.Progress] 69% building 689/694 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 689/695 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 689/696 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 689/697 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 689/698 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 689/699 modules 10 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 690/699 modules 9 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 691/699 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 692/699 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 693/699 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 693/700 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 693/701 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 693/702 modules 9 active ignored /Users/johnragans2/workbench/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 694/702 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 695/702 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 696/702 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 697/702 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 698/702 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 699/702 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 700/702 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 700/703 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 700/704 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 700/705 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 700/706 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 700/707 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 700/708 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 701/708 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 702/708 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 702/709 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 702/710 modules 8 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 703/710 modules 7 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 704/710 modules 6 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 705/710 modules 5 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 706/710 modules 4 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 707/710 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 708/710 modules 2 active /Users/johnragans2/workbench/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 708/711 modules 3 active /Users/johnragans2/workbench/taskbox/node_modules/entities/index.js
